video_filename,move_name,severity_label,shoulder_tilt_mean,shoulder_tilt_std,shoulder_tilt_min,shoulder_tilt_max,shoulder_tilt_range,shoulder_tilt_rate_of_change,shoulder_tilt_skewness,shoulder_tilt_auc,pelvic_tilt_mean,pelvic_tilt_std,pelvic_tilt_min,pelvic_tilt_max,pelvic_tilt_range,pelvic_tilt_rate_of_change,pelvic_tilt_skewness,pelvic_tilt_auc,trunk_shift_mean,trunk_shift_std,trunk_shift_min,trunk_shift_max,trunk_shift_range,trunk_shift_rate_of_change,trunk_shift_skewness,trunk_shift_auc,knee_curvature_mean,knee_curvature_std,knee_curvature_min,knee_curvature_max,knee_curvature_range,knee_curvature_rate_of_change,knee_curvature_skewness,knee_curvature_auc,arm_misalignment_mean,arm_misalignment_std,arm_misalignment_min,arm_misalignment_max,arm_misalignment_range,arm_misalignment_rate_of_change,arm_misalignment_skewness,arm_misalignment_auc
highv_bad_01.mp4,high_v,Bad,7.157651,4.609344,0.302074,22.789596,22.487522,3.385767,0.823975,2659.689541,5.005495,3.24578,0.067735,15.232636,15.164901,1.58472,0.577339,1862.44326,132.798331,3.324207,127.336542,145.955833,18.619291,1.916189,0.959551,49398.670292,57.19718,4.565414,47.716653,71.741989,24.025336,2.891367,0.570892,21272.352136,18.94304,2.924403,9.130647,28.255116,19.124469,2.399595,0.305264,7045.992904
highv_bad_02.mp4,high_v,Bad,21.06261,6.800972,2.463104,36.628869,34.165766,4.751237,-0.238013,6790.627427,17.538969,5.89038,2.326096,31.276478,28.950382,1.959007,-0.183218,5648.022214,140.665446,6.028791,123.503997,154.35068,30.846682,3.931895,-0.130306,45300.734982,40.454,3.540534,29.597692,49.999585,20.401893,1.643703,0.296924,13027.905196,10.532054,3.987562,0.506871,22.072804,21.565932,2.743693,0.059877,3392.34409
highv_normal_01.mp4,high_v,Normal,6.61786,3.639321,1.152902,17.910427,16.757526,2.931261,0.545873,1987.982555,14.481147,4.697166,1.288344,24.879768,23.591423,1.728279,-0.254217,4349.111007,130.798038,2.865559,124.262874,140.269713,16.006839,1.644019,0.068631,39233.79048,52.372173,4.334983,40.463497,63.836886,23.373389,3.025848,-0.021746,15711.297542,9.290261,3.405722,3.089359,20.077778,16.988419,2.268984,0.472214,2783.308421
liberty_bad_01.mp4,liberty,Bad,45.949244,3.807774,31.720741,55.060123,23.339382,2.02143,-0.287867,13783.449729,55.822152,2.229252,48.655596,60.5946,11.939004,0.843389,-0.228681,16745.051379,127.665128,1.941868,121.48306,134.567011,13.083951,0.963563,0.006017,38298.547667,116.542057,9.210042,94.410516,142.236061,47.825544,5.970201,0.022732,34949.098243,42.485072,3.088971,31.826978,50.846255,19.019276,1.823292,-0.097505,12744.383853
liberty_bad_02.mp4,liberty,Bad,5.372226,3.611201,1.289902,20.055096,18.765194,2.269379,1.290292,1610.345042,18.006091,6.426379,3.184775,32.732522,29.547746,1.401386,-0.077152,5401.996026,129.262855,3.558222,118.774862,143.545836,24.770974,1.740517,0.352222,38773.983999,131.76312,5.446448,101.0899,141.496876,40.406976,3.936428,-1.823464,39531.444247,12.873816,3.630762,3.817612,24.684548,20.866936,2.037168,0.070849,3859.246426
liberty_bad_03.mp4,liberty,Bad,35.731804,4.990428,19.384152,46.719302,27.33515,2.593153,-0.370221,10723.327675,11.274673,6.91702,0.248712,28.389657,28.140945,2.094545,0.299283,3392.106306,131.741728,3.414399,122.739407,141.408266,18.668859,1.614454,0.300476,39517.613293,101.551186,5.235796,90.802819,121.737025,30.934206,2.508185,0.937053,30456.903629,25.946678,4.051434,15.189401,37.152178,21.962777,2.515005,-0.074187,7789.960503
liberty_bad_04.mp4,liberty,Bad,19.808197,7.157843,0.867647,32.789916,31.922269,3.103474,-0.584039,5941.251237,42.45969,4.280283,25.612276,49.187734,23.575457,1.09528,-1.127556,12740.213668,129.530303,2.860166,122.937094,136.764225,13.827131,1.233324,-0.068779,38853.461927,94.255196,9.430167,78.072966,150.156757,72.083791,4.285901,1.630697,28250.495351,18.296852,4.7064,5.240648,28.495165,23.254516,1.95463,-0.380828,5490.768802
liberty_bad_05.mp4,liberty,Bad,28.638157,5.30079,10.318359,40.46368,30.145321,4.013239,-0.44477,8590.620899,43.133001,3.080235,34.892657,49.400025,14.507368,1.232831,-0.420508,12940.383588,119.856253,2.148658,114.00183,125.494563,11.492733,1.237487,0.009662,35957.639504,128.328924,11.15683,80.83228,143.560995,62.728715,8.478522,-1.956289,38490.745479,21.380042,3.110467,11.086711,29.209886,18.123175,2.521107,-0.261246,6415.006466
liberty_normal_01.mp4,liberty,Normal,25.274386,5.239738,6.76581,41.698928,34.933118,2.595987,0.290614,7595.50065,39.709372,4.104015,12.076203,51.007167,38.930965,1.069423,-0.776736,11929.9786,125.031531,2.693864,119.247088,134.147123,14.900035,1.222956,0.537638,37506.041729,127.234414,13.648594,101.057075,156.485611,55.428536,3.750119,0.325171,38154.290063,24.831952,3.598199,4.695418,35.119705,30.424287,1.930698,-0.434279,7462.427304
liberty_normal_02.mp4,liberty,Normal,31.170707,5.703518,16.460692,46.250619,29.789927,4.32263,-0.06819,9351.50966,14.44425,8.561037,2.853593,36.927589,34.073996,2.627602,0.623065,4334.773049,134.262758,5.451725,120.170623,156.539103,36.36848,2.796307,0.65752,40269.388591,119.720214,10.942106,87.775499,138.41546,50.63996,7.517986,-0.737877,35914.568806,14.739187,4.748502,4.023581,27.588545,23.564964,3.609742,0.197341,4421.291489
